Weight,Height,Gender
47,166,M
89,196,F
81,138,M
83,173,F
87,177,M
65,154,M
54,195,F
38,141,F
78,140,M
59,193,F
81,185,M
69,197,F
39,181,F
74,136,M
63,168,M
57,172,M
57,191,M
42,164,F
80,189,F
49,192,M
90,164,F
73,197,F
87,169,M
86,174,F
43,147,F
83,151,F
85,140,F
90,187,M
82,193,F
96,140,M
78,146,M
94,147,F
71,175,F
42,154,F
83,188,M
100,175,F
44,198,F
84,184,F
84,149,M
59,141,F
81,146,F
69,189,F
79,137,F
50,191,F
55,190,F
82,195,F
68,147,M
93,137,M
62,156,M
46,151,F
99,186,M
50,155,M
58,149,F
69,173,M
93,139,F
81,183,M
99,135,F
64,190,F
80,169,F
52,156,M
67,144,F
75,180,M
49,188,F
90,163,M
67,187,M
94,177,F
52,155,M
70,189,M
91,176,F
40,189,M
41,163,M
97,156,F
41,162,F
40,163,F
67,196,M
93,167,M
56,139,F
91,178,M
56,139,M
100,153,F
90,180,F
97,171,M
100,136,F
42,158,M
41,137,M
87,150,F
66,190,M
59,192,M
58,141,M
83,175,M
74,179,F
50,161,M
47,174,M
47,193,M
42,151,M
43,155,M
85,158,F
48,171,M
60,158,F
64,169,M
45,181,F
70,153,M
49,179,F
56,192,F
54,165,M
52,149,F
55,149,M
78,192,F
53,145,F
63,142,F
63,176,F
91,152,M
41,179,M
96,197,M
98,153,M
43,177,M
61,183,F
90,168,F
83,178,F
42,163,M
55,178,F
92,159,F
59,170,M
99,184,F
45,158,F
84,196,F
88,155,M
47,148,M
72,158,F
92,182,F
93,157,M
54,138,M
100,182,M
39,157,F
72,142,M
97,183,F
101,139,M
100,137,M
59,141,M
87,180,M
78,188,F
75,185,M
99,180,F
100,164,F
41,188,F
89,178,M
55,184,M
99,161,F
66,167,M
66,165,F
87,145,F
85,192,F
54,136,M
56,135,M
91,139,M
81,142,M
39,141,M
50,188,F
65,180,M
46,135,M
85,189,M
45,167,M
58,197,F
68,164,F
54,159,M
47,143,F
39,176,M
41,180,F
75,146,M
69,140,M
101,152,M
92,172,M
57,155,F
93,177,F
88,155,F
71,158,F
89,185,F
38,140,M
80,135,F
57,158,F
59,164,M
38,188,M
98,192,F
78,196,F
77,197,M
70,174,M
51,150,M
74,172,M
96,145,M
88,152,M
95,190,F
57,189,M
75,154,F
79,170,M
51,160,M
46,175,M
84,157,F
58,197,F
61,151,F
70,180,M
80,175,F
58,149,M
43,137,M
93,171,M
76,169,F
82,153,M
87,192,F
83,165,M
40,196,M
38,177,F
72,137,M
71,184,M
47,197,F
78,186,F
38,170,F
68,193,F
67,167,F
46,195,M
60,152,M
56,159,M
74,171,F
98,192,M
65,158,F
76,139,M
73,149,M
67,194,M
71,163,F
82,159,F
72,182,F
53,156,M
78,148,M
39,154,M
41,185,F
66,166,M
64,179,M
86,137,M
94,152,M
72,196,F
64,182,F
80,149,M
52,152,F
53,138,M
78,193,F
88,193,F
80,194,M
89,184,F
100,159,F
89,156,F
81,172,F
52,198,F
71,144,M
69,184,M
42,167,M
69,177,M
56,158,F
72,156,M
65,147,F
80,146,M
67,152,F
59,136,F
88,157,M
79,176,F
39,178,F
74,168,F
39,166,M
98,188,M
80,141,M
45,175,F
48,180,F
49,162,F
85,173,M
62,161,F
92,146,F
44,159,F
95,158,M
59,171,M
45,151,F
52,170,M
39,196,M
72,191,M
54,154,M
97,196,M
56,158,F
84,145,M
79,191,M
101,168,F
86,162,M
66,146,M
87,193,F
84,193,F
70,146,F
56,139,F
71,167,M
51,178,F
96,175,F
50,182,F
79,160,M
69,150,M
66,175,M
53,177,M
47,152,M
44,177,F
60,176,M
41,182,M
94,136,F
50,190,F
77,183,M
41,196,M
44,191,F
89,182,M
72,144,F
86,169,M
90,150,M
57,160,M
92,197,F
74,172,M
88,158,M
60,162,M
60,173,M
84,177,F
62,183,M
91,164,M
77,175,M
73,149,F
90,194,M
81,197,F
46,193,M
92,140,F
74,164,F
71,194,M
73,154,F
56,170,M
64,173,F
60,189,M
88,173,M
71,175,M
70,174,F
97,179,M
91,149,F
55,189,F
38,178,M
39,155,F
80,158,F
94,193,F
66,141,M
62,172,M
58,185,M
97,159,M
71,159,M
84,165,M
58,178,M
76,158,F
59,158,M
71,188,M
88,174,F
87,175,F
49,136,M
62,177,F
70,173,M
83,191,F
91,170,F
59,194,M
78,143,M
90,183,F
94,186,F
68,188,M
49,146,F
43,155,F
46,195,M
52,138,F
97,152,F
88,189,F
64,194,F
69,166,F
95,135,F
97,197,F
85,169,F
76,152,M
72,194,M
80,138,M
41,175,F
77,156,F
59,179,M
100,169,F
99,176,F
78,135,M
87,150,M
68,155,M
52,155,M
95,159,F
82,172,F
71,161,M
46,177,M
74,190,M
99,184,M
69,178,M
69,137,M
88,169,M
39,182,M
70,149,F
80,156,M
78,169,F
73,153,M
50,143,M
98,187,M
84,193,M
38,147,M
43,189,F
43,154,M
57,163,F
99,169,M
69,168,M
74,176,F
55,195,F
71,187,M
71,173,M
56,191,F
67,156,M
46,164,F
66,198,F
73,144,M
101,172,M
46,164,M
62,197,F
54,195,F
100,196,M
67,160,F
44,138,M
51,150,M
94,194,F
60,149,M
54,162,F
96,177,M
72,180,F
82,173,F
62,146,M
51,156,M
54,197,F
52,182,F
74,138,M
56,176,F
76,175,M
93,192,M
42,165,F
62,185,F
58,166,F
79,152,M
47,186,M
81,149,F
46,153,F
66,151,F
63,197,F
98,176,F
88,136,M
64,174,M
80,140,F
81,154,M
62,156,M
47,191,M
85,165,M
52,146,F
62,195,M
39,151,M
43,174,M
66,135,F
85,194,F
48,177,F
61,196,F
51,155,M
98,166,M
78,163,F
83,185,F
57,189,F
72,148,M
91,169,M
59,141,F
48,153,F
77,168,F
75,181,F
77,150,F
76,157,M
56,162,M
92,194,F
97,166,M
80,196,F
52,168,F
88,170,F
52,141,F
74,146,F
91,171,M
73,141,M
61,148,M
64,179,F
95,191,F
63,176,F
83,139,F
68,159,F
50,167,M
46,164,M
61,152,M
83,187,M
69,168,F
90,163,F
55,178,M
57,146,M
60,142,M
62,189,M
46,198,M
79,182,F
61,165,M
44,185,M
63,136,M
93,158,F
38,174,F
