OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,SendBy,Freight,ShipCountry
10983,SAVEA,2,4/26/2020,5/24/2020,5/6/2020,2,657.54,USA
10984,SAVEA,1,4/29/2020,5/27/2020,5/3/2020,3,211.22,USA
10985,HUNGO,2,4/29/2020,5/27/2020,5/2/2020,1,91.51,Ireland
10986,OCEAN,8,4/29/2020,5/27/2020,5/21/2020,2,217.86,Argentina
10987,EASTC,8,4/30/2020,5/28/2020,5/6/2020,1,185.48,UK
10988,RATTC,3,4/30/2020,5/28/2020,5/10/2020,2,61.14,USA
10989,QUEDE,2,4/30/2020,5/28/2020,5/2/2020,1,34.76,Brazil
10990,ERNSH,2,5/1/2020,6/12/2020,5/7/2020,5,117.61,Austria
10991,QUICK,1,5/1/2020,5/29/2020,5/7/2020,1,38.51,Germany
10992,THEBI,1,5/1/2020,5/29/2020,5/3/2020,3,4.27,USA
10993,FOLKO,7,5/1/2020,5/29/2020,5/10/2020,3,8.81,Sweden
10994,VAFFE,2,5/2/2020,5/16/2020,5/9/2020,3,65.53,Denmark
10995,PERIC,1,5/2/2020,5/30/2020,5/6/2020,4,46,Mexico
10996,QUICK,4,5/2/2020,5/30/2020,5/10/2020,2,1.12,Germany
10997,LILAS,8,5/3/2020,6/14/2020,5/13/2020,2,73.91,Venezuela
10998,WOLZA,8,5/3/2020,5/17/2020,5/17/2020,2,20.31,Poland
10999,OTTIK,6,5/3/2020,5/31/2020,5/10/2020,2,96.35,Germany
11000,RATTC,2,5/6/2020,6/3/2020,5/14/2020,3,55.12,USA
11001,FOLKO,2,5/6/2020,6/3/2020,5/14/2020,4,197.3,Sweden
11002,SAVEA,4,5/6/2020,6/3/2020,5/16/2020,1,141.16,USA
11003,THECR,3,5/6/2020,6/3/2020,5/8/2020,3,14.91,USA
11004,MAISD,3,5/7/2020,6/4/2020,5/20/2020,1,44.84,Belgium
11005,WILMK,2,5/7/2020,6/4/2020,5/10/2020,1,0.75,Finland
11006,GREAL,3,5/7/2020,6/4/2020,5/15/2020,2,25.19,USA
11007,PRINI,8,5/8/2020,6/5/2020,5/13/2020,2,202.24,Portugal
11009,GODOS,2,5/8/2020,6/5/2020,5/10/2020,1,59.11,Spain
11010,REGGC,2,5/9/2020,6/6/2020,5/21/2020,2,28.71,Italy
11011,ALFKI,3,5/9/2020,6/6/2020,5/13/2020,1,1.21,Germany
11012,FRANK,1,5/9/2020,5/23/2020,5/17/2020,3,242.95,Germany
11013,ROMEY,2,5/9/2020,6/6/2020,5/10/2020,4,32.99,Spain
11014,LINOD,2,5/10/2020,6/7/2020,5/15/2020,3,23.6,Venezuela
11015,SANTG,2,5/10/2020,5/24/2020,5/20/2020,2,4.62,Norway
11016,AROUT,9,5/10/2020,6/7/2020,5/13/2020,2,33.8,UK
11017,ERNSH,9,5/13/2020,6/10/2020,5/20/2020,4,754.26,Austria
11018,LONEP,4,5/13/2020,6/10/2020,5/16/2020,2,11.65,USA
11020,OTTIK,2,5/14/2020,6/11/2020,5/16/2020,2,43.3,Germany
11021,QUICK,3,5/14/2020,6/11/2020,5/21/2020,5,297.18,Germany
11022,HANAR,9,5/14/2020,6/11/2020,6/3/2020,2,6.27,Brazil
11023,BSBEV,1,5/14/2020,5/28/2020,5/24/2020,2,123.83,UK
11024,EASTC,4,5/15/2020,6/12/2020,5/20/2020,1,74.36,UK
11025,WARTH,6,5/15/2020,6/12/2020,5/24/2020,3,29.17,Finland
11026,FRANS,4,5/15/2020,6/12/2020,5/28/2020,1,47.09,Italy
11027,BOTTM,1,5/16/2020,6/13/2020,5/20/2020,1,52.52,Canada
11028,KOENE,2,5/16/2020,6/13/2020,5/22/2020,1,29.59,Germany
11029,CHOPS,4,5/16/2020,6/13/2020,5/27/2020,1,47.84,Switzerland
11030,SAVEA,7,5/17/2020,6/14/2020,5/27/2020,4,830.75,USA
11031,SAVEA,6,5/17/2020,6/14/2020,5/24/2020,2,227.22,USA
11032,WHITC,2,5/17/2020,6/14/2020,5/23/2020,5,606.19,USA
11033,RICSU,7,5/17/2020,6/14/2020,5/23/2020,3,84.74,Switzerland
11034,OLDWO,8,5/20/2020,7/1/2020,5/27/2020,1,40.32,USA
11035,SUPRD,2,5/20/2020,6/17/2020,5/24/2020,2,0.17,Belgium
11036,DRACD,8,5/20/2020,6/17/2020,5/22/2020,5,149.47,Germany
11037,GODOS,7,5/21/2020,6/18/2020,5/27/2020,5,3.2,Spain
11038,SUPRD,1,5/21/2020,6/18/2020,5/30/2020,2,29.59,Belgium
11041,CHOPS,3,5/22/2020,6/19/2020,5/28/2020,2,48.22,Switzerland
11042,COMMI,2,5/22/2020,6/5/2020,5/31/2020,1,29.99,Brazil
11043,SPECD,5,5/22/2020,6/19/2020,5/29/2020,4,8.8,France
11044,WOLZA,4,5/23/2020,6/20/2020,5/31/2020,4,8.72,Poland
11046,WANDK,8,5/23/2020,6/20/2020,5/24/2020,4,71.64,Germany
11047,EASTC,7,5/24/2020,6/21/2020,5/31/2020,3,46.62,UK
11048,BOTTM,7,5/24/2020,6/21/2020,5/30/2020,3,24.12,Canada
11049,GOURL,3,5/24/2020,6/21/2020,6/3/2020,1,8.34,Brazil
11050,FOLKO,8,5/27/2020,6/24/2020,6/4/2020,2,59.41,Sweden
11052,HANAR,3,5/27/2020,6/24/2020,5/31/2020,1,67.26,Brazil
11053,PICCO,2,5/27/2020,6/24/2020,5/29/2020,2,53.05,Austria
11055,HILAA,7,5/28/2020,6/25/2020,6/4/2020,5,120.92,Venezuela
11056,EASTC,8,5/28/2020,6/11/2020,5/31/2020,2,278.96,UK
11057,NORTS,3,5/29/2020,6/26/2020,5/31/2020,4,4.13,UK
11060,FRANS,2,5/30/2020,6/27/2020,6/3/2020,2,10.98,Italy
11063,HUNGO,3,5/30/2020,6/27/2020,6/5/2020,3,81.73,Ireland
11064,SAVEA,1,5/31/2020,6/28/2020,6/3/2020,1,30.09,USA
11066,WHITC,7,5/31/2020,6/28/2020,6/3/2020,4,44.72,USA
11067,DRACD,1,6/3/2020,6/17/2020,6/5/2020,2,7.98,Germany
11069,TORTU,1,6/3/2020,7/1/2020,6/5/2020,4,15.67,Mexico
